Index1,Index2,Index3,Value1,Value2
imim,CL,180,"[1.5 1.6 1.7 1.8 1.9 2.  2.1 2.2 2.3 2.4 2.5 2.6 2.7 2.8 2.9 3.  3.1 3.2
 3.3 3.4 3.5 3.6 3.7 3.8 3.9 4.  4.1 4.2 4.3 4.4 4.5 4.6 4.7 4.8 4.9 5.
 5.1 5.2 5.3 5.4 5.5 5.6 5.7 5.8 5.9 6. ]","[ -97.884097 -103.726915 -106.497125 -107.190554 -106.495537 -104.890171
 -102.706991 -100.177078  -97.460393  -94.666768  -91.870608  -89.121363
  -86.451031  -83.879488  -81.418139  -79.07238   -76.843289  -74.728887
  -72.725134  -70.826722  -69.027665  -67.321728  -65.702684  -64.164533
  -62.701575  -61.308526  -59.980527  -58.713187  -57.502567  -56.34515
  -55.237807  -54.177737  -53.162422  -52.189553  -51.256985  -50.362682
  -49.504686  -48.681086  -47.890007  -47.129611  -46.398098  -45.693722
  -45.014806  -44.359749  -43.727048  -43.115295]"
imim,CL,perp,"[1.5 1.6 1.7 1.8 1.9 2.  2.1 2.2 2.3 2.4 2.5 2.6 2.7 2.8 2.9 3.  3.1 3.2
 3.3 3.4 3.5 3.6 3.7 3.8 3.9 4.  4.1 4.2 4.3 4.4 4.5 4.6 4.7 4.8 4.9 5.
 5.1 5.2 5.3 5.4 5.5 5.6 5.7 5.8 5.9 6. ]","[157.022463 115.684877  69.627672  30.333379  -0.228038 -25.004472
 -44.508518 -59.277862 -70.085211 -77.723281 -82.895256 -86.183936
 -88.054994 -88.872284 -88.915675 -88.397998 -87.479758 -86.281355
 -84.892726 -83.380777 -81.795028 -80.171886 -78.537936 -76.912404
 -75.309031 -73.737469 -72.204311 -70.713861 -69.268745 -67.870325
 -66.519067 -65.214801 -63.95692  -62.744507 -61.576443 -60.451456
 -59.36816  -58.32508  -57.32066  -56.353279 -55.421263 -54.522904
 -53.656481 -52.820279 -52.012615 -51.23186 ]"
imim,CL,pi,"[1.5 1.6 1.7 1.8 1.9 2.  2.1 2.2 2.3 2.4 2.5 2.6 2.7 2.8 2.9 3.  3.1 3.2
 3.3 3.4 3.5 3.6 3.7 3.8 3.9 4.  4.1 4.2 4.3 4.4 4.5 4.6 4.7 4.8 4.9 5.
 5.1 5.2 5.3 5.4 5.5 5.6 5.7 5.8 5.9 6. ]","[263.668403 185.702887 120.294755  67.383277  25.590815  -6.788171
 -31.434513 -49.863145 -63.373703 -73.046086 -79.757472 -84.208314
 -86.950434 -88.413723 -88.929838 -88.752559 -88.074648 -87.041624
 -85.762748 -84.319684 -82.773152 -81.168037 -79.537226 -77.90457
 -76.287067 -74.69661  -73.141303 -71.626472 -70.155433 -68.73006
 -67.351206 -66.019001 -64.733077 -63.492715 -62.296958 -61.144679
 -60.034628 -58.965456 -57.935726 -56.943929 -55.988481 -55.067746
 -54.180043 -53.323675 -52.496948 -51.6982  ]"
imim,CL,imim_N_trimer,"[ 2.5  2.6  2.7  2.8  2.9  3.   3.1  3.2  3.3  3.4  3.5  3.6  3.7  3.8
  3.9  4.   4.1  4.2  4.3  4.4  4.5  4.6  4.7  4.8  4.9  5.   5.1  5.2
  5.3  5.4  5.5  5.6  5.7  5.8  5.9  6.   6.1  6.2  6.3  6.4  6.5  6.6
  6.7  6.8  6.9  7.   7.1  7.2  7.3  7.4  7.5  7.6  7.7  7.8  7.9  8.
  8.1  8.2  8.3  8.4  8.5  8.6  8.7  8.8  8.9  9.   9.1  9.2  9.3  9.4
  9.5  9.6  9.7  9.8  9.9 10. ]","[-25.90432  -34.536382 -39.581716 -42.202483 -43.193787 -43.104529
 -42.314911 -41.088269 -39.606314 -37.99356  -36.334157 -34.683949
 -33.078748 -31.540522 -30.081686 -28.708038 -27.420947 -26.218763
 -25.097873 -24.053489 -23.080203 -22.172477 -21.324776 -20.531942
 -19.789175 -19.092132 -18.436814 -17.81973  -17.237689 -16.68785
 -16.167666 -15.674827 -15.20724  -14.763104 -14.340672 -13.938448
 -13.555073 -13.189299 -12.840006 -12.506128 -12.186744 -11.880985
 -11.588005 -11.307075 -11.037452 -10.778496 -10.529554 -10.290065
 -10.059507  -9.837345  -9.623162  -9.416464  -9.216928  -9.024127
  -8.837735  -8.65747   -8.48301   -8.314091  -8.150461  -7.991893
  -7.838132  -7.689005  -7.544319  -7.403847  -7.267458  -7.134967
  -7.006252  -6.881104  -6.759439  -6.6411    -6.525975  -6.413909
  -6.304839  -6.198623  -6.095167  -5.994371]"
imim,CL,imim_N_tetramer,"[ 1.5  1.6  1.7  1.8  1.9  2.   2.1  2.2  2.3  2.4  2.5  2.6  2.7  2.8
  2.9  3.   3.1  3.2  3.3  3.4  3.5  3.6  3.7  3.8  3.9  4.   4.1  4.2
  4.3  4.4  4.5  4.6  4.7  4.8  4.9  5.   5.1  5.2  5.3  5.4  5.5  5.6
  5.7  5.8  5.9  6.   6.1  6.2  6.3  6.4  6.5  6.6  6.7  6.8  6.9  7.
  7.1  7.2  7.3  7.4  7.5  7.6  7.7  7.8  7.9  8.   8.1  8.2  8.3  8.4
  8.5  8.6  8.7  8.8  8.9  9.   9.1  9.2  9.3  9.4  9.5  9.6  9.7  9.8
  9.9 10. ]","[ -83.108478  -92.812113 -100.745461 -107.041474 -111.854105 -115.347747
 -117.68877  -119.039207 -119.552051 -119.368218 -118.614916 -117.404823
 -115.836047 -113.992802 -111.946357 -109.756212 -107.471434 -105.13186
 -102.769551 -100.409847  -98.072447  -95.772414  -93.52094   -91.32615
  -89.193589  -87.126907  -85.128079  -83.19788   -81.336129  -79.541915
  -77.813838  -76.150011  -74.548377  -73.006635  -71.522446  -70.093382
  -68.717019  -67.391027  -66.113079  -64.881029  -63.692744  -62.546272
  -61.439762  -60.371378  -59.339477  -58.342428  -57.378669  -56.446688
  -55.545057  -54.672341  -53.827187  -53.008288  -52.21438   -51.44427
  -50.696815  -49.97097   -49.265672  -48.580034  -47.913156  -47.264201
  -46.632422  -46.017091  -45.417548  -44.833145  -44.263315  -43.707512
  -43.165154  -42.635845  -42.119047  -41.614368  -41.121335  -40.639598
  -40.168764  -39.708465  -39.258344  -38.818099  -38.387405  -37.965931
  -37.553407  -37.14957   -36.754136  -36.366871  -35.987477  -35.615756
  -35.2515    -34.894441]"
mguan,CL,h11_180,"[1.5 1.6 1.7 1.8 1.9 2.  2.1 2.2 2.3 2.4 2.5 2.6 2.7 2.8 2.9 3.  3.1 3.2
 3.3 3.4 3.5 3.6 3.7 3.8 3.9 4.  4.1 4.2 4.3 4.4 4.5 4.6 4.7 4.8 4.9 5.
 5.1 5.2 5.3 5.4 5.5 5.6 5.7 5.8 5.9 6. ]","[ -88.957781  -96.066963  -99.964273 -101.650651 -101.824079 -100.974622
  -99.447272  -97.485143  -95.259289  -92.889521  -90.459013  -88.024835
  -85.625481  -83.286286  -81.023283  -78.845847  -76.758568  -74.762645
  -72.856949  -71.038862  -69.304835  -67.650885  -66.072751  -64.566259
  -63.1273    -61.751976  -60.436645  -59.177948  -57.972808  -56.818434
  -55.712274  -54.651997  -53.635438  -52.660562  -51.72542   -50.828112
  -49.96677   -49.139542  -48.344589  -47.580094  -46.844271  -46.13539
  -45.451783  -44.791868  -44.154157  -43.537262]"
mguan,CL,h12_180,"[1.5 1.6 1.7 1.8 1.9 2.  2.1 2.2 2.3 2.4 2.5 2.6 2.7 2.8 2.9 3.  3.1 3.2
 3.3 3.4 3.5 3.6 3.7 3.8 3.9 4.  4.1 4.2 4.3 4.4 4.5 4.6 4.7 4.8 4.9 5.
 5.1 5.2 5.3 5.4 5.5 5.6 5.7 5.8 5.9 6. ]","[ -89.197523  -96.345019 -100.273203 -101.984217 -102.177265 -101.343374
  -99.828419  -97.876221  -95.658407  -93.295223  -90.870218  -88.440728
  -86.045409  -83.709714  -81.449707  -79.27478   -77.189503  -75.195062
  -73.290326  -71.472674  -69.738592  -68.084108  -66.505068  -64.997311
  -63.556774  -62.179619  -60.862245  -59.601336  -58.393853  -57.23703
  -56.128348  -55.065494  -54.04632   -53.068802  -52.130997  -51.23101
  -50.366975  -49.537036  -48.739352  -47.9721    -47.233495  -46.521799
  -45.835344  -45.172545  -44.531914  -43.912064]"
mguan,CL,h31_180,"[1.5 1.6 1.7 1.8 1.9 2.  2.1 2.2 2.3 2.4 2.5 2.6 2.7 2.8 2.9 3.  3.1 3.2
 3.3 3.4 3.5 3.6 3.7 3.8 3.9 4.  4.1 4.2 4.3 4.4 4.5 4.6 4.7 4.8 4.9 5.
 5.1 5.2 5.3 5.4 5.5 5.6 5.7 5.8 5.9 6. ]","[ -92.710188  -99.75248  -103.580682 -105.194551 -105.291722 -104.362399
 -102.75215  -100.704856  -98.392352  -95.935251  -93.417454  -90.896635
  -88.411792  -85.98867   -83.643604  -81.386226  -79.221313  -77.150184
  -75.171817  -73.283598  -71.481978  -69.762888  -68.122012  -66.555022
  -65.057671  -63.625959  -62.256092  -60.944628  -59.688411  -58.484569
  -57.330525  -56.22393   -55.162622  -54.14458   -53.167876  -52.230634
  -51.330999  -50.467119  -49.637141  -48.839212  -48.0715    -47.332206
  -46.619589  -45.931983  -45.267813  -44.625604]"
mguan,CL,n1_perp,"[2.  2.1 2.2 2.3 2.4 2.5 2.6 2.7 2.8 2.9 3.  3.1 3.2 3.3 3.4 3.5 3.6 3.7
 3.8 3.9 4.  4.1 4.2 4.3 4.4 4.5 4.6 4.7 4.8 4.9 5.  5.1 5.2 5.3 5.4 5.5
 5.6 5.7 5.8 5.9 6. ]","[-14.152741 -34.910384 -50.343983 -61.555493 -69.495094 -74.937887
 -78.497314 -80.64998  -81.761434 -82.109315 -81.902719 -81.298121
 -80.412071 -79.331178 -78.119619 -76.824831 -75.481734 -74.115904
 -72.745966 -71.385363 -70.043676 -68.727605 -67.441692 -66.188879
 -64.97093  -63.788759 -62.642674 -61.532561 -60.458013 -59.418416
 -58.413004 -57.440898 -56.501122 -55.592621 -54.714269 -53.864885
 -53.043244 -52.248095 -51.478174 -50.732231 -50.009037]"
mguan,CL,n3_perp,"[2.  2.1 2.2 2.3 2.4 2.5 2.6 2.7 2.8 2.9 3.  3.1 3.2 3.3 3.4 3.5 3.6 3.7
 3.8 3.9 4.  4.1 4.2 4.3 4.4 4.5 4.6 4.7 4.8 4.9 5.  5.1 5.2 5.3 5.4 5.5
 5.6 5.7 5.8 5.9 6. ]","[-12.564359 -34.59185  -51.072591 -63.118525 -71.700479 -77.619158
 -81.514492 -83.888016 -85.127531 -85.529962 -85.320796 -84.670322
 -83.706587 -82.525526 -81.198754 -79.779494 -78.307078 -76.810382
 -75.310432 -73.822356 -72.356854 -70.921324 -69.520685 -68.15804
 -66.835175 -65.55293  -64.311485 -63.110566 -61.949601 -60.827805
 -59.744265 -58.697969 -57.687838 -56.712734 -55.771466 -54.862797
 -53.985442 -53.138082 -52.319367 -51.527938 -50.762435]"
mguan,CL,mguan_N_trimer,"[1.5 1.6 1.7 1.8 1.9 2.  2.1 2.2 2.3 2.4 2.5 2.6 2.7 2.8 2.9 3.  3.1 3.2
 3.3 3.4 3.5 3.6 3.7 3.8 3.9 4.  4.1 4.2 4.3 4.4 4.5 4.6 4.7 4.8 4.9 5.
 5.1 5.2 5.3 5.4 5.5 5.6 5.7 5.8 5.9 6.  6.1 6.2 6.3 6.4 6.5 6.6 6.7 6.8
 6.9 7.  7.1 7.2 7.3 7.4 7.5 7.6 7.7 7.8 7.9 8.  8.1 8.2 8.3 8.4 8.5 8.6
 8.7 8.8 8.9 9.  9.1 9.2 9.3]","[881.349558 769.260691 672.111662 585.52417  505.838138 430.636752
 359.227029 292.477019 231.937719 178.901241 133.933437  96.878817
  67.080047  43.617623  25.493909  11.749289   1.523054  -5.923966
 -11.206991 -14.826769 -17.183156 -18.589616 -19.290672 -19.473648
 -19.283247 -18.830597 -18.201043 -17.460337 -16.658335 -15.832173
 -15.007929 -14.202796 -13.426483 -12.683449 -11.974863 -11.300806
 -10.661239 -10.056776  -9.489066  -8.960543  -8.474107  -8.032687
  -7.639068  -7.295609  -7.003804  -6.764253  -6.576137  -6.437155
  -6.343191  -6.288511  -6.265711  -6.266383  -6.281427  -6.302038
  -6.320312  -6.330199  -6.327432  -6.30979   -6.277226  -6.230683
  -6.172277  -6.104409  -6.030208  -5.952339  -5.87218   -5.79157
  -5.71231   -5.635699  -5.562041  -5.491044  -5.423457  -5.359963
  -5.299835  -5.243658  -5.189722  -5.138506  -5.091204  -5.046136
  -5.001842]"
mguan,CL,mguan_N_tetramer,"[ 1.5  1.6  1.7  1.8  1.9  2.   2.1  2.2  2.3  2.4  2.5  2.6  2.7  2.8
  2.9  3.   3.1  3.2  3.3  3.4  3.5  3.6  3.7  3.8  3.9  4.   4.1  4.2
  4.3  4.4  4.5  4.6  4.7  4.8  4.9  5.   5.1  5.2  5.3  5.4  5.5  5.6
  5.7  5.8  5.9  6.   6.1  6.2  6.3  6.4  6.5  6.6  6.7  6.8  6.9  7.
  7.1  7.2  7.3  7.4  7.5  7.6  7.7  7.8  7.9  8.   8.1  8.2  8.3  8.4
  8.5  8.6  8.7  8.8  8.9  9.   9.1  9.2  9.3  9.4  9.5  9.6  9.7  9.8
  9.9 10. ]","[  85.753798   54.266063   25.78324     0.329977  -22.133047  -41.705285
  -58.534238  -72.80157   -84.710657  -94.475875 -102.314044 -108.438744
 -113.0559   -116.361099 -118.537293 -119.753284 -120.162904 -119.904441
 -119.100485 -117.858613 -116.271971 -114.420219 -112.370806 -110.180382
 -107.895734 -105.555394 -103.190533 -100.825977  -98.481367  -96.17168
  -93.908399  -91.699691  -89.551415  -87.467361  -85.449696  -83.49947
  -81.616707  -79.800722  -78.050283  -76.363701  -74.73914   -73.174462
  -71.667398  -70.215713  -68.817043  -67.469312  -66.170217  -64.917808
  -63.710162  -62.545321  -61.421654  -60.33739   -59.290995  -58.28074
  -57.305193  -56.36278   -55.451911  -54.571147  -53.718981  -52.894073
  -52.094881  -51.320297  -50.568985  -49.839849  -49.131741  -48.443759
  -47.774827  -47.124167  -46.490985  -45.874455  -45.273983  -44.688864
  -44.118444  -43.562224  -43.019698  -42.490258  -41.973518  -41.468958
  -40.97621   -40.494814  -40.024396  -39.564637  -39.115156  -38.675526
  -38.245573  -37.824876]"
nc1,CL,180,"[1.5 1.6 1.7 1.8 1.9 2.  2.1 2.2 2.3 2.4 2.5 2.6 2.7 2.8 2.9 3.  3.1 3.2
 3.3 3.4 3.5 3.6 3.7 3.8 3.9 4.  4.1 4.2 4.3 4.4 4.5 4.6 4.7 4.8 4.9 5.
 5.1 5.2 5.3 5.4 5.5 5.6 5.7 5.8 5.9 6. ]","[-110.415499 -116.245163 -118.944557 -119.514838 -118.651389 -116.839983
 -114.420732 -111.631718 -108.639023 -105.557642 -102.466232  -99.417719
  -96.446934  -93.57606   -90.818378  -88.180811  -85.665682  -83.272014
  -80.996541  -78.83452   -76.780343  -74.827991  -72.971345  -71.204412
  -69.521456  -67.917119  -66.38646   -64.924985  -63.528635  -62.193758
  -60.91705   -59.695502  -58.526336  -57.406941  -56.334825  -55.307573
  -54.322822  -53.37825   -52.471573  -51.600557  -50.763033  -49.95691
  -49.180198  -48.431018  -47.707614  -47.008358]"
nc1,CL,nc,"[1.5 1.6 1.7 1.8 1.9 2.  2.1 2.2 2.3 2.4 2.5 2.6 2.7 2.8 2.9 3.  3.1 3.2
 3.3 3.4 3.5 3.6 3.7 3.8 3.9 4.  4.1 4.2 4.3 4.4 4.5 4.6 4.7 4.8 4.9 5.
 5.1 5.2 5.3 5.4 5.5 5.6 5.7 5.8 5.9 6. ]","[ 252.282993  165.979113   92.18629    33.592349  -10.949554  -43.872777
  -67.615967  -84.292519  -95.625805 -102.973831 -107.383106 -109.647571
 -110.362907 -109.972551 -108.804827 -107.101976 -105.042313 -102.75661
 -100.339998  -97.860817  -95.367542  -92.894122  -90.464005  -88.093027
  -85.791497  -83.565753  -81.419302  -79.353704  -77.369183  -75.465064
  -73.640075  -71.892521  -70.220404  -68.621491  -67.093351  -65.633382
  -64.238821  -62.906763  -61.634189  -60.417993  -59.25503   -58.142159
  -57.076277  -56.054397  -55.073645  -54.13131 ]"
nc1,CL,nc1_N_trimer,"[ 1.5  1.6  1.7  1.8  1.9  2.   2.1  2.2  2.3  2.4  2.5  2.6  2.7  2.8
  2.9  3.   3.1  3.2  3.3  3.4  3.5  3.6  3.7  3.8  3.9  4.   4.1  4.2
  4.3  4.4  4.5  4.6  4.7  4.8  4.9  5.   5.1  5.2  5.3  5.4  5.5  5.6
  5.7  5.8  5.9  6.   6.1  6.2  6.3  6.4  6.5  6.6  6.7  6.8  6.9  7.
  7.1  7.2  7.3  7.4  7.5  7.6  7.7  7.8  7.9  8.   8.1  8.2  8.3  8.4
  8.5  8.6  8.7  8.8  8.9  9.   9.1  9.2  9.3  9.4  9.5  9.6  9.7  9.8
  9.9 10. ]","[387.677382 281.522909 196.264749 129.718852  79.017402  41.179693
  13.474656  -6.422637 -20.403276 -29.960098 -36.247299 -40.14376
 -42.31107  -43.242812 -43.304552 -42.765375 -41.822284 -40.618701
 -39.258258 -37.815003 -36.341043 -34.872354 -33.433167 -32.039267
 -30.700419 -29.422138 -28.206955 -27.055333 -25.966295 -24.937902
 -23.967588 -23.05241  -22.189252 -21.37495  -20.606399 -19.880618
 -19.194771 -18.546193 -17.932381 -17.350997 -16.799852 -16.2769
 -15.780229 -15.308059 -14.858728 -14.430697 -14.022537 -13.632934
 -13.26067  -12.904628 -12.563779 -12.237179 -11.923959 -11.623324
 -11.334537 -11.056925 -10.789866 -10.532784 -10.285152 -10.046474
  -9.816296  -9.594195  -9.379777  -9.172674  -8.972541  -8.779054
  -8.591915  -8.410837  -8.235554  -8.065813  -7.901377  -7.742024
  -7.587538  -7.437719  -7.292379  -7.151336  -7.014419  -6.881465
  -6.752319  -6.626838  -6.504877  -6.386308  -6.271     -6.158835
  -6.049698  -5.943479]"
nc1,CL,nc1_N_tetramer,"[ 1.5  1.6  1.7  1.8  1.9  2.   2.1  2.2  2.3  2.4  2.5  2.6  2.7  2.8
  2.9  3.   3.1  3.2  3.3  3.4  3.5  3.6  3.7  3.8  3.9  4.   4.1  4.2
  4.3  4.4  4.5  4.6  4.7  4.8  4.9  5.   5.1  5.2  5.3  5.4  5.5  5.6
  5.7  5.8  5.9  6.   6.1  6.2  6.3  6.4  6.5  6.6  6.7  6.8  6.9  7.
  7.1  7.2  7.3  7.4  7.5  7.6  7.7  7.8  7.9  8.   8.1  8.2  8.3  8.4
  8.5  8.6  8.7  8.8  8.9  9.   9.1  9.2  9.3  9.4  9.5  9.6  9.7  9.8
  9.9 10. ]","[-122.079614 -126.589449 -129.792822 -131.794633 -132.727392 -132.737765
 -131.975304 -130.584069 -128.696931 -126.43224  -123.892404 -121.16376
 -118.317476 -115.410958 -112.489573 -109.588494 -106.734321 -103.946644
 -101.239207  -98.621056  -96.09745   -93.670684  -91.340829  -89.106369
  -86.964697  -84.912498  -82.946093  -81.061626  -79.255206  -77.523004
  -75.861345  -74.266681  -72.735637  -71.265014  -69.851775  -68.493028
  -67.186047  -65.928249  -64.717164  -63.550461  -62.425918  -61.34142
  -60.294937  -59.284543  -58.308386  -57.364701  -56.45183   -55.568162
  -54.71221   -53.882549  -53.077854  -52.296892  -51.538492  -50.801604
  -50.085204  -49.388376  -48.710263  -48.050058  -47.407018  -46.780463
  -46.169726  -45.574206  -44.99333   -44.426559  -43.873384  -43.333326
  -42.805926  -42.290745  -41.787378  -41.295415  -40.814504  -40.344262
  -39.884357  -39.434461  -38.994249  -38.563418  -38.14169   -37.728784
  -37.324424  -36.928358  -36.540338  -36.160123  -35.787496  -35.422229
  -35.064122  -34.712952]"
